"Property Name",,"no","Node Path","Description"
"Caption","Dashboard Organization Item","Organiser instrumentbordet","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizationItem",
"Caption","Id","Id","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizationItem\OwnMembers\Id",
"Caption","Item","Element","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizationItem\OwnMembers\Item",
"Caption","Visibility","Visibility","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizationItem\OwnMembers\Visibility",
"Caption","Dashboard Organizer","Organiser instrumentbordet","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizer",
"Caption","View Items","View Items","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizer\OwnMembers\ViewItems",
"Caption","Dashboard View Item Descriptor","Instrumentbord vis element beskrivelser","BOModel\DevExpress.ExpressApp.SystemModule.DashboardViewItemDescriptor",
"Caption","View Caption","View Caption","BOModel\DevExpress.ExpressApp.SystemModule.DashboardViewItemDescriptor\OwnMembers\ViewCaption",
"Caption","View Id","Visningsid","BOModel\DevExpress.ExpressApp.SystemModule.DashboardViewItemDescriptor\OwnMembers\ViewId",
"Caption","View Description","View Description","BOModel\DevExpress.ExpressApp.SystemModule.DashboardViewItemDescriptor\OwnMembers\ViewDescription",
"Caption","Model View","Model View","BOModel\DevExpress.ExpressApp.SystemModule.DashboardViewItemDescriptor\OwnMembers\ModelView",
"Caption","Diagnostic Info Object","Diagnostisk informasjon-objekt","BOModel\DevExpress.ExpressApp.SystemModule.DiagnosticInfoObject",
"Caption","As Text","Som tekst","BOModel\DevExpress.ExpressApp.SystemModule.DiagnosticInfoObject\OwnMembers\AsText",
"Caption","Static Image","Statisk bilde","BOModel\DevExpress.ExpressApp.SystemModule.StaticImageDashboardOrganizationItem",
"Caption","Image Name","Navn på bildet","BOModel\DevExpress.ExpressApp.SystemModule.StaticImageDashboardOrganizationItem\OwnMembers\ImageName",
"Caption","Preview","Forhåndsvisning","BOModel\DevExpress.ExpressApp.SystemModule.StaticImageDashboardOrganizationItem\OwnMembers\Preview",
"Caption","Static Text","Statisk tekst","BOModel\DevExpress.ExpressApp.SystemModule.StaticTextDashboardOrganizationItem",
"Caption","Text","Tekst","BOModel\DevExpress.ExpressApp.SystemModule.StaticTextDashboardOrganizationItem\OwnMembers\Text",
"Caption","View","Visning","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem",
"Caption","Available Views","Available Views","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem\OwnMembers\AvailableViews",
"Caption","Object Type","Objekt-type","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem\OwnMembers\ObjectType",
"Caption","View","Visning","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem\OwnMembers\ViewDescriptor",
"Caption","Criteria","Vilkår","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem\OwnMembers\Criteria",
"Caption","Actions Toolbar Visibility","Actions Toolbar Visibility","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem\OwnMembers\ActionsToolbarVisibility",
"Value","DashboardView","DashboardView","Localization\Captions\DashboardView",
"Value","DetailView","DetailView","Localization\Captions\DetailView",
"Value","(Child Window)","(Child Window)","Localization\Captions\DiagnosticChildWindowAddition",
"Value","Edit Criteria","Edit Criteria","Localization\Captions\EditCriteria",
"Value","ListView","ListView","Localization\Captions\ListView",
"Value","View","View","Localization\Captions\View",
"Value","Application server was started using Remoting.","Application server was started using Remoting.","Localization\Controls\ServerLog\ApplicationServerStartedRemoting",
"Value","Application server was started using WCF.","Application server was started using WCF.","Localization\Controls\ServerLog\ApplicationServerStartedWcf",
"Value","Application server was stopped.","Application server was stopped.","Localization\Controls\ServerLog\AppServerStopped",
"Value","Cannot find method '{0}.{1}' while executing a function on the server.","Cannot find method '{0}.{1}' while executing a function on the server.","Localization\Controls\ServerLog\CannotFindMethod",
"Value","Cannot find type '{0}'.","Cannot find type '{0}'.","Localization\Controls\ServerLog\CannotFindType",
"Value","Client info: Id={0}; {1}","Client info: Id={0}; {1}","Localization\Controls\ServerLog\ClientInfoTemplate",
"Value","Dictionary: ","Dictionary: ","Localization\Controls\ServerLog\Dictionary",
"Value","Category: {0}\r\nCode: {1}\r\nText: {2}.","Category: {0}\r\nCode: {1}\r\nText: {2}.","Localization\Controls\ServerLog\EmailBodyTemplate",
"Value","Execution of function '{0}' was successfully finished.","Execution of function '{0}' was successfully finished.","Localization\Controls\ServerLog\FunctionExecutionFinished",
"Value","Execution of function '{0}' was started.","Execution of function '{0}' was started.","Localization\Controls\ServerLog\FunctionExecutionStarted",
"Value","Attempt to call a function with incorrect syntax.\r\nCommand: {0}.","Attempt to call a function with incorrect syntax.\r\nCommand: {0}.","Localization\Controls\ServerLog\FunctionIncorrectSyntax",
"Value","Call to CheckCompatibilityService for module info (moduleName is '{0}'). Response is empty.","Call to CheckCompatibilityService for module info (moduleName is '{0}'). Response is empty.","Localization\Controls\ServerLog\GetModuleEmptyResult",
"Value","Call to CheckCompatibilityService for module list. Response is empty.","Call to CheckCompatibilityService for module list. Response is empty.","Localization\Controls\ServerLog\GetModulesEmptyResult",
"Value","Call to CheckCompatibilityService for module list. Modules have been successfully obtained.","Call to CheckCompatibilityService for module list. Modules have been successfully obtained.","Localization\Controls\ServerLog\GetModulesSuccess",
"Value","Call to CheckCompatibilityService for module info (moduleName is '{0}'). Response: {1}.","Call to CheckCompatibilityService for module info (moduleName is '{0}'). Response: {1}.","Localization\Controls\ServerLog\GetModuleSuccess",
"Value","Invalid arguments list for function: '{0}.{1}'.  Cannot find the following parameters: ","Invalid arguments list for function: '{0}.{1}'.  Cannot find the following parameters: ","Localization\Controls\ServerLog\InvalidArgumentsList",
"Value","Module info:\r\n Name: {0};\r\nVersion: {1};\r\nIsMain: {2};\r\nAssembly file name: {3};","Module info:\r\n Name: {0};\r\nVersion: {1};\r\nIsMain: {2};\r\nAssembly file name: {3};","Localization\Controls\ServerLog\ModuleInfoText",
"Value","Object: ","Object: ","Localization\Controls\ServerLog\Object",
"Value","Objects: ","Objects: ","Localization\Controls\ServerLog\Objects",
"Value","Objects for delete:","Objects for delete:","Localization\Controls\ServerLog\ObjectsForDelete",
"Value","Objects for save:","Objects for save:","Localization\Controls\ServerLog\ObjectsForSave",
"Value","Object types: ","Object types: ","Localization\Controls\ServerLog\ObjectTypes",
"Value","Operation {0} was completed successfully.\r\nUserId: {1}. UserName {2}.","Operation {0} was completed successfully.\r\nUserId: {1}. UserName {2}.","Localization\Controls\ServerLog\OperationCompleted",
"Value","Operation {0} was failed.\r\n{1}","Operation {0} was failed.\r\n{1}","Localization\Controls\ServerLog\OperationFailed",
"Value","Operation {0} call has been received.","Operation {0} call has been received.","Localization\Controls\ServerLog\OperationRequest",
"Value","Operation Result: {0}","Operation Result: {0}","Localization\Controls\ServerLog\OperationResultTemplate",
"Value","Owner object:","Owner object:","Localization\Controls\ServerLog\OwnerObject",
"Value","Properties: ","Properties: ","Localization\Controls\ServerLog\Properties",
"Value","Property: ","Property: ","Localization\Controls\ServerLog\Property",
"Value","RefPropertyName: ","RefPropertyName: ","Localization\Controls\ServerLog\RefPropertyName",
"Value","Connection string for scheme '{0}' is not supported.","Connection string for scheme '{0}' is not supported.","Localization\Controls\ServerLog\SchemeIsNotSupported",
"Value","Starting the Application Server.","Starting the Application Server.","Localization\Controls\ServerLog\StartingAppServer",
"Value","ActionContainer","ActionContainer","Localization\DashboardOrganizationItems\ActionContainer",
"Value","Image","Image","Localization\DashboardOrganizationItems\StaticImage",
"Value","Text","Text","Localization\DashboardOrganizationItems\StaticText",
"Value","&Abort","&Avbryt","Localization\DialogButtons\Abort",
"Value","Add","Legg til","Localization\DialogButtons\Add",
"Value","Apply","Apply","Localization\DialogButtons\Apply",
"Value","< Back","< Tilbake","Localization\DialogButtons\Back",
"Value","&Cancel","&Avbryt","Localization\DialogButtons\Cancel",
"Value","C&lear","B&lank ut","Localization\DialogButtons\Clear",
"Value","Close","Lukk","Localization\DialogButtons\Close",
"Value","Find","Finn","Localization\DialogButtons\Find",
"Value","&Ignore","&Ignorer","Localization\DialogButtons\Ignore",
"Value","Next >","Neste >","Localization\DialogButtons\Next",
"Value","&No","&Nei","Localization\DialogButtons\No",
"Value","&OK","&Ok","Localization\DialogButtons\OK",
