"Property Name",,"it-IT","Node Path","Description"
"Caption","View Items","View Items","BOModel\DevExpress.ExpressApp.SystemModule.DashboardCreationInfo\OwnMembers\ViewItems",
"Caption","Dashboard Organization Item","Elemento Organizzazione Cruscotto","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizationItem",
"Caption","Id","Id","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizationItem\OwnMembers\Id",
"Caption","Item","Elemento","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizationItem\OwnMembers\Item",
"Caption","Visibility","Visibility","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizationItem\OwnMembers\Visibility",
"Caption","Dashboard Organizer","Progettazione Cruscotto","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizer",
"Caption","View Items","Elementi Vista","BOModel\DevExpress.ExpressApp.SystemModule.DashboardOrganizer\OwnMembers\ViewItems",
"Caption","Dashboard View Item Descriptor","Descrittore Elemento Vista Cruscotto","BOModel\DevExpress.ExpressApp.SystemModule.DashboardViewItemDescriptor",
"Caption","View Caption","Didascalia Vista","BOModel\DevExpress.ExpressApp.SystemModule.DashboardViewItemDescriptor\OwnMembers\ViewCaption",
"Caption","View Id","Id Vista","BOModel\DevExpress.ExpressApp.SystemModule.DashboardViewItemDescriptor\OwnMembers\ViewId",
"Caption","View Description","Descrizione Vista","BOModel\DevExpress.ExpressApp.SystemModule.DashboardViewItemDescriptor\OwnMembers\ViewDescription",
"Caption","Model View","Model View","BOModel\DevExpress.ExpressApp.SystemModule.DashboardViewItemDescriptor\OwnMembers\ModelView",
"Caption","Diagnostic Info Object","Oggetto Informazioni Diagnostica","BOModel\DevExpress.ExpressApp.SystemModule.DiagnosticInfoObject",
"Caption","As Text","Come Testo","BOModel\DevExpress.ExpressApp.SystemModule.DiagnosticInfoObject\OwnMembers\AsText",
"Caption","Static Image","Immagine Statica","BOModel\DevExpress.ExpressApp.SystemModule.StaticImageDashboardOrganizationItem",
"Caption","Image Name","Nome Immagine","BOModel\DevExpress.ExpressApp.SystemModule.StaticImageDashboardOrganizationItem\OwnMembers\ImageName",
"Caption","Preview","Anteprima","BOModel\DevExpress.ExpressApp.SystemModule.StaticImageDashboardOrganizationItem\OwnMembers\Preview",
"Caption","Static Text","Testo Statico","BOModel\DevExpress.ExpressApp.SystemModule.StaticTextDashboardOrganizationItem",
"Caption","Text","Testo","BOModel\DevExpress.ExpressApp.SystemModule.StaticTextDashboardOrganizationItem\OwnMembers\Text",
"Caption","View","Vista","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem",
"Caption","Available Views","Available Views","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem\OwnMembers\AvailableViews",
"Caption","Object Type","Tipo Oggetto","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem\OwnMembers\ObjectType",
"Caption","View","Vista","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem\OwnMembers\ViewDescriptor",
"Caption","Criteria","Criteri","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem\OwnMembers\Criteria",
"Caption","Actions Toolbar Visibility","Actions Toolbar Visibility","BOModel\DevExpress.ExpressApp.SystemModule.ViewDashboardOrganizationItem\OwnMembers\ActionsToolbarVisibility",
"Value","DashboardView","DashboardView","Localization\Captions\DashboardView",
"Value","DetailView","DetailView","Localization\Captions\DetailView",
"Value","(Child Window)","(Finestra Figlia)","Localization\Captions\DiagnosticChildWindowAddition",
"Value","Edit Criteria","Edit Criteria","Localization\Captions\EditCriteria",
"Value","ListView","ListView","Localization\Captions\ListView",
"Value","View","View","Localization\Captions\View",
"Value","Application server was started using Remoting.","Application server was started using Remoting.","Localization\Controls\ServerLog\ApplicationServerStartedRemoting",
"Value","Application server was started using WCF.","Application server was started using WCF.","Localization\Controls\ServerLog\ApplicationServerStartedWcf",
"Value","Application server was stopped.","Application server was stopped.","Localization\Controls\ServerLog\AppServerStopped",
"Value","Cannot find method '{0}.{1}' while executing a function on the server.","Cannot find method '{0}.{1}' while executing a function on the server.","Localization\Controls\ServerLog\CannotFindMethod",
"Value","Cannot find type '{0}'.","Cannot find type '{0}'.","Localization\Controls\ServerLog\CannotFindType",
"Value","Client info: Id={0}; {1}","Client info: Id={0}; {1}","Localization\Controls\ServerLog\ClientInfoTemplate",
"Value","Dictionary: ","Dictionary: ","Localization\Controls\ServerLog\Dictionary",
"Value","Category: {0}\r\nCode: {1}\r\nText: {2}.","Category: {0}\r\nCode: {1}\r\nText: {2}.","Localization\Controls\ServerLog\EmailBodyTemplate",
"Value","Execution of function '{0}' was successfully finished.","Execution of function '{0}' was successfully finished.","Localization\Controls\ServerLog\FunctionExecutionFinished",
"Value","Execution of function '{0}' was started.","Execution of function '{0}' was started.","Localization\Controls\ServerLog\FunctionExecutionStarted",
"Value","Attempt to call a function with incorrect syntax.\r\nCommand: {0}.","Attempt to call a function with incorrect syntax.\r\nCommand: {0}.","Localization\Controls\ServerLog\FunctionIncorrectSyntax",
"Value","Call to CheckCompatibilityService for module info (moduleName is '{0}'). Response is empty.","Call to CheckCompatibilityService for module info (moduleName is '{0}'). Response is empty.","Localization\Controls\ServerLog\GetModuleEmptyResult",
"Value","Call to CheckCompatibilityService for module list. Response is empty.","Call to CheckCompatibilityService for module list. Response is empty.","Localization\Controls\ServerLog\GetModulesEmptyResult",
"Value","Call to CheckCompatibilityService for module list. Modules have been successfully obtained.","Call to CheckCompatibilityService for module list. Modules have been successfully obtained.","Localization\Controls\ServerLog\GetModulesSuccess",
"Value","Call to CheckCompatibilityService for module info (moduleName is '{0}'). Response: {1}.","Call to CheckCompatibilityService for module info (moduleName is '{0}'). Response: {1}.","Localization\Controls\ServerLog\GetModuleSuccess",
