1;0;Ž‘‚§’€;20,00;
2;0;’Žƒ§‚‹Ÿ;70,00;
3;0;ƒŽŒ€„‘œŠ… •€—“‚€Ÿ;20,00;
4;0;Ž“’Ž‚… Ž‘‹“ƒŽ‚“‚€Ÿ;50,00;
5;0;Š“‹œ’“€;20,00;
6;0;‘Ž–§€‹œ… ‡€…‡…—…Ÿ;20,00;
7;0;“€‚‹§Ÿ “ ‘€‚€• ‘§Œ'º, ŒŽ‹Ž„§ § ‘Ž’“;20,00;
9;0;ŠŽŒ“€‹œ… ƒŽ‘Ž„€‘’‚Ž;50,00;
9;904;˜‹Ÿ•Ž‚… ƒŽ‘Ž„€‘’‚Ž;20,00;
9;909;‡…‹…… ƒŽ‘Ž„€‘’‚Ž;20,00;
10;0;Ž•ŽŽ€ ‡„ŽŽ‚'Ÿ;20,00;
12;0;†ˆ’‹Ž‚Ž-ŠŽŒ“€‹œ… ƒŽ‘Ž„€‘’‚Ž;50,00;
13;0;ŽŒˆ‘‹Ž‚§‘’œ “„§‚…‹œˆ• Œ€’…§€‹§‚;50,00;
14;0;“„§‚ˆ–’‚Ž;50,00;
16;0;Œ€‰Ž Žƒ€§‚ “€‚‹§Ÿ;50,00;
17;0;Ž…Š’§ ’€ €“ŠŽ‚§ “‘’€Ž‚ˆ;50,00;
20;0;‘§‹œ‘œŠ… ƒŽ‘Ž„€‘’‚Ž;50,00;
21;0;ŽŒˆ‘‹Ž‚§ §„ˆ¸Œ‘’‚€;50,00;
22;0;§”ŽŒ€’ˆ‡€–§Ÿ ’€ ‡‚'Ÿ‡ŽŠ;50,00;
23;0;…‘€ ’€ §”ŽŒ€–§Ÿ;50,00;
24;0;”§‡ˆ—€ Š“‹œ’“€ § ‘Ž’;20,00;
25;0;’€‘Ž’;20,00;
26;0;…‘’€‚€–§‰Ž - ‚§„Ž‚‹ž‚€‹œ§ ŽŽ’ˆ;50,00;
29;0;‚§„Ž—ˆŽŠ ’€ ’“ˆ‡Œ;50,00;
;;;;
;;;;
;;;;
